Drill,Frame,Coach Accuracy %,Student Accuracy %,Pose Similarity %,Coach Ball,Student Ball,CLIP Label,CLIP Similarity
Drill 3,105,82.35,70.59,79.98,"(218, 226)","(771, 183)",kick,100.0
Drill 3,106,88.24,64.71,81.12,"(217, 230)","(721, 308)",kick,100.0
Drill 3,107,88.24,70.59,77.38,"(538, 149)","(584, 297)",kick,100.0
Drill 3,108,88.24,82.35,83.46,"(544, 146)","(783, 111)",kick,100.0
Drill 3,109,82.35,52.94,71.48,"(499, 219)","(783, 106)",kick,100.0
Drill 3,110,94.12,70.59,78.7,"(590, 146)","(779, 124)",kick,100.0
Drill 3,111,88.24,47.06,74.05,"(575, 137)","(357, 237)",kick,100.0
Drill 3,112,88.24,35.29,83.01,"(592, 134)","(757, 107)",kick,100.0
Drill 3,113,88.24,35.29,76.77,"(599, 135)","(483, 319)",kick,100.0
Drill 3,114,88.24,52.94,76.8,"(603, 141)","(787, 419)",kick,100.0
Drill 3,115,88.24,52.94,73.91,"(602, 139)","(755, 94)",kick,100.0
Drill 3,116,94.12,52.94,77.75,"(591, 143)","(754, 71)",kick,100.0
Drill 3,117,88.24,52.94,76.65,"(190, 223)","(779, 182)",kick,100.0
Drill 3,118,88.24,70.59,78.68,"(515, 133)","(758, 87)",kick,100.0
Drill 3,119,88.24,76.47,77.31,"(188, 220)","(725, 299)",kick,100.0
Drill 3,120,88.24,76.47,76.42,"(506, 134)","(550, 233)",kick,100.0
Drill 3,121,88.24,58.82,72.17,"(507, 133)","(757, 117)",kick,100.0
Drill 3,122,88.24,47.06,73.91,"(506, 133)","(634, 307)",kick,100.0
Drill 3,123,94.12,70.59,73.94,"(181, 214)","(735, 199)",kick,100.0
Drill 3,124,94.12,58.82,73.7,"(183, 211)","(693, 116)",kick,100.0
Drill 3,125,94.12,64.71,74.07,"(183, 209)","(787, 83)",kick,100.0
Drill 3,126,88.24,64.71,76.57,"(182, 202)","(709, 191)",kick,100.0
Drill 3,127,82.35,52.94,73.81,"(556, 140)","(788, 309)",kick,100.0
Drill 3,128,88.24,58.82,72.7,"(176, 196)","(441, 151)",kick,100.0
Drill 3,129,88.24,76.47,72.83,"(577, 143)","(323, 331)",kick,100.0
Drill 3,130,94.12,64.71,72.6,"(173, 194)","(747, 76)",kick,100.0
Drill 3,131,94.12,52.94,72.4,"(169, 194)","(746, 80)",kick,100.0
Drill 3,132,94.12,58.82,67.62,"(499, 134)","(547, 158)",kick,100.0
Drill 3,133,94.12,70.59,70.37,"(472, 129)","(802, 67)",kick,100.0
Drill 3,134,82.35,64.71,73.9,"(167, 200)","(314, 361)",kick,100.0
Drill 3,135,82.35,64.71,74.0,"(164, 201)","(501, 207)",kick,100.0
Drill 3,136,100.0,70.59,72.02,"(421, 127)","(332, 375)",kick,100.0
Drill 3,137,94.12,47.06,72.08,"(405, 125)","(346, 380)",kick,100.0
Drill 3,138,82.35,58.82,73.92,"(398, 122)","(367, 383)",kick,100.0
Drill 3,139,88.24,58.82,74.15,"(393, 122)","(389, 388)",kick,100.0
Drill 3,140,88.24,64.71,74.35,"(392, 121)","(415, 394)",kick,100.0
Drill 3,141,82.35,58.82,73.5,"(158, 208)","(443, 395)",kick,100.0
Drill 3,142,88.24,64.71,73.39,"(399, 111)","(475, 398)",kick,100.0
Drill 3,143,88.24,64.71,75.59,"(409, 112)","(509, 398)",kick,100.0
Drill 3,144,88.24,94.12,80.7,"(161, 205)","(548, 397)",kick,100.0
Drill 3,145,88.24,70.59,76.98,"(430, 112)","(544, 392)",kick,100.0
Drill 3,146,88.24,70.59,75.12,"(448, 111)","(520, 383)",kick,100.0
Drill 3,147,82.35,76.47,77.02,"(467, 110)","(509, 285)",kick,100.0
Drill 3,148,88.24,88.24,77.73,"(493, 112)","(467, 370)",kick,100.0
Drill 3,149,94.12,76.47,72.42,"(177, 213)","(457, 361)",kick,100.0
Drill 3,150,100.0,82.35,72.32,"(545, 111)","(448, 351)",kick,100.0
Drill 3,151,100.0,88.24,72.11,"(572, 109)","(437, 343)",kick,100.0
Drill 3,152,94.12,47.06,70.08,"(559, 109)","(427, 333)",kick,100.0
Drill 3,153,100.0,64.71,73.48,"(589, 155)","(424, 322)",kick,100.0
Drill 3,154,100.0,82.35,75.26,"(536, 115)","(442, 273)",kick,100.0
Drill 3,155,100.0,94.12,76.96,"(164, 195)","(443, 267)",kick,100.0
Drill 3,156,100.0,70.59,74.2,"(163, 193)","(445, 267)",kick,100.0
Drill 3,157,94.12,76.47,74.77,"(171, 209)","(479, 259)",kick,100.0
Drill 3,158,94.12,41.18,69.85,"(525, 123)","(487, 256)",kick,100.0
Drill 3,159,94.12,58.82,68.98,"(530, 128)","(489, 256)",kick,100.0
Drill 3,160,88.24,70.59,72.05,"(171, 194)","(465, 260)",kick,100.0
Drill 3,161,82.35,76.47,74.8,"(551, 129)","(464, 249)",kick,100.0
Drill 3,162,94.12,82.35,75.21,"(566, 133)","(560, 271)",kick,100.0
Drill 3,163,94.12,76.47,74.67,"(581, 136)","(591, 263)",kick,100.0
Drill 3,164,94.12,64.71,72.36,"(593, 135)","(621, 260)",kick,100.0
Drill 3,165,94.12,64.71,74.93,"(179, 196)","(617, 253)",kick,100.0
Drill 3,166,100.0,70.59,73.2,"(167, 181)","(459, 245)",kick,100.0
Drill 3,167,94.12,52.94,69.16,"(176, 199)","(626, 239)",kick,100.0
Drill 3,168,94.12,76.47,75.34,"(167, 179)","(638, 235)",kick,100.0
Drill 3,169,94.12,76.47,72.91,"(165, 181)","(650, 232)",kick,100.0
Drill 3,170,100.0,94.12,76.87,"(163, 181)","(461, 214)",kick,100.0
Drill 3,171,100.0,76.47,74.7,"(161, 182)","(454, 203)",kick,100.0
Drill 3,172,100.0,94.12,78.49,"(161, 183)","(464, 218)",kick,100.0
Drill 3,173,94.12,94.12,79.1,"(160, 187)","(729, 212)",kick,100.0
Drill 3,174,82.35,58.82,74.61,"(475, 115)","(459, 208)",kick,100.0
Drill 3,175,94.12,52.94,72.95,"(167, 179)","(454, 212)",kick,100.0
Drill 3,176,94.12,88.24,80.23,"(485, 113)","(439, 199)",kick,100.0
Drill 3,177,88.24,94.12,82.78,"(493, 119)","(445, 211)",kick,100.0
Drill 3,178,100.0,70.59,78.04,"(181, 182)","(442, 208)",kick,100.0
Drill 3,179,100.0,70.59,78.5,"(526, 110)","(431, 199)",kick,100.0
Drill 3,180,94.12,64.71,78.19,"(545, 109)","(436, 199)",kick,100.0
Drill 3,181,100.0,64.71,77.16,"(568, 106)","(436, 200)",kick,100.0
Drill 3,182,94.12,76.47,79.42,"(571, 107)","(453, 212)",kick,100.0
Drill 3,183,94.12,76.47,79.96,"(551, 104)","(639, 191)",kick,100.0
Drill 3,184,100.0,76.47,78.34,"(533, 109)","(367, 185)",kick,100.0
Drill 3,185,100.0,82.35,79.19,"(519, 107)","(484, 229)",kick,100.0
Drill 3,186,100.0,58.82,76.1,"(166, 157)","(500, 220)",kick,100.0
Drill 3,187,100.0,70.59,77.26,"(500, 116)","(663, 213)",kick,100.0
Drill 3,188,100.0,76.47,79.78,"(495, 117)","(655, 211)",kick,100.0
Drill 3,189,88.24,70.59,79.32,"(490, 117)","(644, 206)",kick,100.0
Drill 3,190,94.12,76.47,80.68,"(164, 158)","(347, 196)",kick,100.0
Drill 3,191,88.24,88.24,82.54,"(166, 154)","(346, 199)",kick,100.0
Drill 3,192,94.12,70.59,80.79,"(503, 127)","(343, 201)",kick,100.0
Drill 3,193,88.24,94.12,83.89,"(513, 129)","(457, 229)",kick,100.0
Drill 3,194,88.24,70.59,78.44,"(525, 131)","(605, 271)",kick,100.0
Drill 3,195,88.24,70.59,83.0,"(544, 133)","(646, 219)",kick,100.0
Drill 3,196,100.0,64.71,79.91,"(565, 137)","(585, 217)",kick,100.0
Drill 3,197,94.12,52.94,78.59,"(587, 142)","(581, 224)",kick,100.0
Drill 3,198,94.12,58.82,78.82,"(610, 143)","(580, 224)",kick,100.0
Drill 3,199,100.0,76.47,80.52,"(589, 141)","(596, 211)",kick,100.0
Drill 3,200,100.0,64.71,79.37,"(585, 149)","(586, 223)",kick,100.0
Drill 3,201,88.24,64.71,77.7,"(553, 143)","(627, 230)",kick,100.0
Drill 3,202,100.0,58.82,75.72,"(169, 163)","(328, 224)",kick,100.0
